date	url
	10. IDF opens investigations into deaths of Palestinians held in Israeli detention facilities
	11. Israel says Gaza war will not stop for hostage talks with Hamas
	12. Israeli police detain 5 suspects for throwing objects towards journalists during annual march in Jerusalem
	13. Israeli nationalists' controversial Flag March takes place in Jerusalem's Old City 
	14. Former lawmaker hangs Palestinian flag on Italian cathedral, calling "for a stop to the genocide"
	15. Jewish crowds descend on al-Aqsa mosque, amid contentious display of nationalism 
	16. Brother of shooter targeting US embassy detained in Lebanon
	17. US embassy in Lebanon closed to the public after a gunman opened fire nearby
	18. Erdogan turns up the heat on Israel as his party’s popularity wanes
	19. What is the Flag March in Jerusalem and why is it controversial? 
	20. Gunman was targeting US embassy in Lebanon, Lebanese security source says 
	21. Scores killed in Israeli strike on Gaza's Deir El-Balah, hospital staff say
	22. Israel prepared for "very intense action" along northern border with Lebanon, Netanyahu says  
	23. Man arrested after shooting near US embassy in Lebanon
	24. US House passes bill to sanction International Criminal Court officials after it sought Netanyahu arrest warrant
	25. Slovenia becomes latest European country to recognize Palestinian state
	26. Israel phasing out use of desert detention camp after CNN investigation detailing abuses
	27. 9 Israeli soldiers injured, 2 seriously, after explosion at military base 
	28. Famine "possible, if not likely" to be underway in northern Gaza, expert group warns
	29. Biden suggests Netanyahu may be dragging out the war in Gaza for political survival
	30. Biden administration officials head to Middle East for talks on Gaza truce and hostage release deal
06-06-24	https://edition.cnn.com/middleeast/live-news/israel-hamas-war-gaza-news-06-06-24
	0. What we covered here
	1. All
	2. Our live coverage for the day has ended. Follow the latest Israel-Hamas war news or read through the updates below.
	3. Netanyahu set to address Congress next month 
	4. Biden says in ABC interview that he thinks Netanyahu is listening to him 
	5. Catch up on the latest developments in Israel's war in Gaza
	6. Israeli army kills 3 Palestinian Islamic Jihad members in West Bank raid, Palestinian health ministry says
	7. White House is asking Israel for more information about the airstrike on the UN school in Gaza
	8. Qatar says it has not received Hamas’ response to latest ceasefire proposal
	9. UN chief condemns deadly Israeli airstrike on UN-run school in Gaza 
	10. Biden administration presses Middle East allies to threaten Hamas in push for a Gaza ceasefire deal
	11. Israeli military defends strike on UN school in Gaza that killed dozens: "We stopped a ticking time bomb"
	12. The US has not received a response from Hamas on  latest ceasefire proposal, State Department says
	13. US is in contact with Israel over strike on Gaza school where local officials said 14 children were killed
	14. "We want our rights." Palestinian children protest Israeli aid restrictions as risk of famine grows in Gaza 
	15. Yemen's Houthi leader vows to "meet escalation with escalation"
	16. Egypt has had some encouragement from Hamas on Israeli ceasefire proposal, source tells CNN
	17. Israel seeks to extend controversial Al Jazeera ban
	18. UNRWA chief says 6,000 people sheltering at Gaza school when it was hit without warning
	19. Hostage families "strongly support" call from US and others urging Israel and Hamas to close deal 
	20. Why Israel-Hezbollah tensions risk boiling over now
	21. At least 40 people died in strike on UN school in central Gaza, hospital says 
	22. Half of Gaza’s population "expected to face death and starvation" by mid-July, UN warns
	23. Israeli soldier killed in rare Hamas infiltration attempt into Israel
	24. Israeli military targeted 20 to 30 militants in school strike and "not aware of civilian casualties"
	25. Scores killed in Israeli strike on UN school as 17 countries push for ceasefire deal: Here's what you need to know 
	26. "His neck was cut from his body": Scenes of horror after Israeli strike hits UN-run school 
	27. No sick or wounded able to leave Gaza Strip since Rafah crossing occupation, Gaza Health Ministry says
	28. US-made munitions used in deadly Israeli strike on UN school in central Gaza, CNN analysis finds 
	29. US and other countries whose citizens were taken hostage urge Hamas and Israel to "close this deal"
	30. Israeli soldier killed in Hezbollah strike on northern Israel 
	31. "The situation is apocalyptic:" Nurse describes desperate conditions at central Gaza hospital
	32. Hamas says latest proposal it received differs from what Biden laid out and falls short of its demands
	33. UNRWA says school hit "several times" by Israeli strikes
	34. Death toll from Israeli airstrike on UN school in Gaza rises to 45
	35. It's morning in Gaza. Here's what you need to know
	36. 90% of children in Gaza are suffering severe food poverty, UNICEF says
	37. Dozens of Palestinians killed in Israeli airstrike on UN school in central Gaza 
	38. Hezbollah used 2 self-detonating drones in attack on northern Israel, Israeli army says 
	39. US expresses concern about risk of escalation on Israel-Lebanon border
	40. Beirut embassy gunman wore "what appeared to be ISIS insignia": US State Department
	41. Israel says Gaza war will not stop for hostage talks with Hamas
06-07-24	https://edition.cnn.com/middleeast/live-news/israel-hamas-war-gaza-news-06-07-24
06-08-24	https://edition.cnn.com/middleeast/live-news/israel-hamas-war-gaza-news-06-08-24
	0. What we covered
	1. All
	2. Today’s live coverage of Israel’s war on Hamas in Gaza has now ended.
	3. Death toll rises to at least 236 from Israeli operation in central Gaza, hospital officials say
	4. Israel rescues 4 hostages in raid that Gaza authorities say left at least 200 Palestinians dead. Catch up here
	5. Hamas claims, without providing evidence, that Israel killed some hostages during rescue mission
	6. US team that helped Israel with its rescue operation specializes in information gathering, official says
	7. Demonstrations in Israel call for release of remaining hostages
	8. Netanyahu asks political rival Gantz not to leave Israel's emergency government
	9. Hamas says Israel committed "horrific massacre" against civilians in Nuseirat raid
	10. Israeli military spokesperson says Hamas was holding hostages in civilian buildings
	11. Families of rescued hostages express joy but call for deal to free more hostages
	12. In photos: Palestinians say central Gaza is "hell on earth" during heavy Israeli bombardment
	13. Relatives and friends of freed captives celebrate outside Israel medical facility
	14. Parents of Russian hostage freed from Gaza will be reunited with son in Israel
	15. Over 200 killed as result of Israeli operation to rescue 4 hostages, Gaza government media office says
	16. Netanyahu meets with rescued hostages in hospital
	17. Biden welcomes news of hostage rescue
	18. Israeli counterterrorism police officer dies after being wounded in hostage rescue operation
	19. At least 107 people killed in Israeli military operation in central Gaza, according to hospital 
	20. What we know about the hostages rescued from Gaza today
	21. US aided Israel in hostage rescue, official says
	22. Israeli leaders speak to rescued hostage Noa Argamani: "We didn't give up on you for a moment"
	23. 1 of the released Israeli hostages became symbol of October 7 attacks after her motorbike kidnapping
	24. Number of October 7 hostages in Gaza now 116
	25. Hostage rescue operation took weeks of preparation, Israeli military says
	26. Hostage and Missing Families Forum hails "miraculous triumph" after four hostages freed
	27. Benny Gantz postpones news conference on his possible resignation following hostage rescue
	28. Hostage release comes as Israel says it is "targeting terrorist infrastructure" in Nuseirat
	29. JUST IN: 4 Israeli hostages rescued alive in Gaza military operation, Israeli military says
	30. Just 100,000 people remain in southern Rafah following Israeli offensive, UN agency says
	31. 6 members of one family killed in Israeli airstrike on central Gaza
	32. US-built pier off Gaza has been repaired and flow of aid expected to resume in the coming days
	33. United Nations adds Israel's military to list of offenders who committed violations against children
	34. Benny Gantz will speak later today, as he reaches deadline for threatened withdrawal from Israeli government
	35. Blinken will travel to Middle East to press for agreement on ceasefire and hostage release deal
06-09-24	https://edition.cnn.com/middleeast/live-news/israel-hamas-war-gaza-news-06-09-24
	0. What we covered here
	1. All
	2. Our live coverage has ended for the day. Read the latest on Benny Gantz’s resignation here.
	3. Netanyahu asks Gantz to change his mind and not resign from Israel's war cabinet
	4. An Israeli war cabinet minister has quit shortly after a deadly hostage raid in Gaza. Here's what to know 
	5. Outgoing Israeli war cabinet minister calls for elections: "Do not let our people be torn apart"
